en,uri,dctsource-suffix,dctsource,super,supertype,source,
Provide means for control of security issues,BbProvideMeansForControlOfSecurityIssues,ProvideMeansForControlOfSecurityIssues,bb:ProvideMeansForControlOfSecurityIssues,BbFacilityManagement,EnterpriseFunctionClassified,,
Provide means for incident tracking,BbProvideMeansForIncidentTracking,ProvideMeansForIncidentTracking,bb:ProvideMeansForIncidentTracking,BbFacilityManagement,EnterpriseFunctionClassified,,
Provide means for organizing recruitment,BbProvideMeansForOrganizingRecruitment,ProvideMeansForOrganizingRecruitment,bb:ProvideMeansForOrganizingRecruitment,BbHumanResourceManagement,EnterpriseFunctionClassified,,
Provide means for organizing training,BbProvideMeansForOrganizingTraining,ProvideMeansForOrganizingTraining,bb:ProvideMeansForOrganizingTraining,BbHumanResourceManagement,EnterpriseFunctionClassified,,
Provide means for organizing career development,BbProvideMeansForOrganizingCareerDevelopment,ProvideMeansForOrganizingCareerDevelopment,bb:ProvideMeansForOrganizingCareerDevelopment,BbHumanResourceManagement,EnterpriseFunctionClassified,,
Provide means for performance evaluation,BbProvideMeansForPerformanceEvaluation,ProvideMeansForPerformanceEvaluation,bb:ProvideMeansForPerformanceEvaluation,BbHumanResourceManagement,EnterpriseFunctionClassified,,
Provide a collection of internal processes and regulations,BbProvideACollectionOfInternalProcessesAndRegulations,ProvideACollectionOfInternalProcessesAndRegulations,bb:ProvideACollectionOfInternalProcessesAndRegulations,BbQualityManagement,EnterpriseFunctionClassified,,
Provide means for editing and graphically illustrating collections of internal processes and regulations,BbProvideMeansForEditingAndGraphicallyIllustratingCollectionsOfInternalProcessesAndRegulations,ProvideMeansForEditingAndGraphicallyIllustratingCollectionsOfInternalProcessesAndRegulations,bb:ProvideMeansForEditingAndGraphicallyIllustratingCollectionsOfInternalProcessesAndRegulations,BbQualityManagement,EnterpriseFunctionClassified,,
Provide means for managing logistics,BbProvideMeansForManagingLogistics,ProvideMeansForManagingLogistics,bb:ProvideMeansForManagingLogistics,BbSupplyAndDisposalManagement,EnterpriseFunctionClassified,,
Provide means for stock keeping,BbProvideMeansForStockKeeping,ProvideMeansForStockKeeping,bb:ProvideMeansForStockKeeping,BbSupplyAndDisposalManagement,EnterpriseFunctionClassified,,
Provide means for order management,BbProvideMeansForOrderManagement,ProvideMeansForOrderManagement,bb:ProvideMeansForOrderManagement,BbSupplyAndDisposalManagement,EnterpriseFunctionClassified,,
Provide means for managing and monitoring disposal,BbProvideMeansForManagingAndMonitoringDisposal,ProvideMeansForManagingAndMonitoringDisposal,bb:ProvideMeansForManagingAndMonitoringDisposal,BbSupplyAndDisposalManagement,EnterpriseFunctionClassified,,
Integrate data from different application components,BbIntegrateDataFromDifferentApplicationComponents,IntegrateDataFromDifferentApplicationComponents,bb:IntegrateDataFromDifferentApplicationComponents,BbHospitalManagement,EnterpriseFunctionClassified,,
Structure data,BbStructureData,FeatureStructureData,bb:FeatureStructureData,BbHospitalManagement,EnterpriseFunctionClassified,,
Analyze data,BbAnalyzeData,AnalyzeData,bb:AnalyzeData,BbHospitalManagement,EnterpriseFunctionClassified,,
Provide means for data mining,BbProvideMeansForDataMining,ProvideMeansForDataMining,bb:ProvideMeansForDataMining,BbHospitalManagement,EnterpriseFunctionClassified,,
Provide means for recruiting of patients,BbProvideMeansForRecruitingOfPatients,ProvideMeansForRecruitingOfPatients,bb:ProvideMeansForRecruitingOfPatients,BbExecutionOfClinicalTrialsAndExperiments,EnterpriseFunctionClassified,,
Import documents,BbImportDocuments,ImportDocuments,bb:ImportDocuments,BbArchivingOfPatientInformation,EnterpriseFunctionClassified,,
Scan documents,BbScanDocuments,ScanDocuments,bb:ScanDocuments,BbArchivingOfPatientInformation,EnterpriseFunctionClassified,,
Index document content,BbIndexDocumentContent,IndexDocumentContent,bb:IndexDocumentContent,BbArchivingOfPatientInformation,EnterpriseFunctionClassified,,
Manage storage formats,BbManageStorageFormats,ManageStorageFormats,bb:ManageStorageFormats,BbArchivingOfPatientInformation,EnterpriseFunctionClassified,,
Manage storage media,BbManageStorageMedia,ManageStorageMedia,bb:ManageStorageMedia,BbArchivingOfPatientInformation,EnterpriseFunctionClassified,,
Provide access to archived information,BbProvideAccessToArchivedInformation,ProvideAccessToArchivedInformation,bb:ProvideAccessToArchivedInformation,BbArchivingOfPatientInformation,EnterpriseFunctionClassified,,
Attach digital signatures,BbAttachDigitalSignatures,AttachDigitalSignatures,bb:AttachDigitalSignatures,BbArchivingOfPatientInformation,EnterpriseFunctionClassified,,
Communicate documents to other applications,BbCommunicateDocumentsToOtherApplications,CommunicateDocumentsToOtherApplications,bb:CommunicateDocumentsToOtherApplications,BbExecutionOfRadiologicalExaminations,EnterpriseFunctionClassified,,
